info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 80/121 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 80/124 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 80/125 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 19% building 80/126 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 19% building 80/127 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 80/128 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/129 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 80/130 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 80/131 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 80/132 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 19% building 80/133 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 19% building 80/134 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 80/135 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 19% building 81/135 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 19% building 82/135 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 19% building 83/135 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 84/135 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 85/135 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 86/135 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 87/135 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 88/135 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 89/135 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 90/135 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 91/135 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 92/135 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 93/135 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 94/135 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 95/135 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 96/135 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 97/135 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 101/135 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/shim.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/shim.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 108/147 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
